playlist_id,song_id
959,751
1618,2275
1488,3898
1805,3727
1825,1268
1671,421
670,4098
511,4527
267,1384
1350,4732
1813,3909
800,3655
133,4676
1386,147
349,3854
547,2886
763,4842
1583,3885
268,1354
1829,3885
1006,771
1068,2124
1302,2340
1163,3462
1879,1774
1335,2677
1261,4137
266,1741
170,4542
1240,393
117,1674
1262,41
1280,2971
1780,2058
1872,561
1868,915
1975,2096
434,3196
1440,1175
88,1636
964,4546
234,4883
609,2686
530,3763
1135,2315
1745,3331
1877,3836
1601,2493
1659,4574
238,2633
364,1616
409,1032
1659,1193
1311,4846
1003,2200
218,381
403,3033
1246,3840
345,1351
484,1454
113,4687
1042,3132
1476,1152
219,1407
161,1194
1094,552
1031,1051
1025,2053
1894,3380
99,1767
599,253
1616,179
315,257
1058,3916
226,4853
479,2737
491,1480
223,2602
1716,1168
1931,3617
520,2643
243,3673
88,3040
983,3383
480,748
309,2761
655,2711
540,4894
1492,2493
1166,96
90,4440
1722,4811
1010,244
313,3709
180,538
549,3467
2,4372
1954,1836
1058,3858
1338,3797
226,1678
1609,602
957,3513
364,4630
885,4036
1531,1074
950,1636
116,272
114,3943
1987,4065
1566,1507
595,4419
479,1812
720,193
107,508
315,1162
1722,3523
1912,4000
1176,3541
1935,4568
1686,1659
1184,2136
75,4532
1373,4234
682,3804
187,3834
1880,1866
339,3945
1847,2974
1413,4213
1518,847
1193,959
825,2904
53,1098
1958,3092
257,1053
1596,2754
1246,1730
1612,1992
46,4918
1284,3929
15,1298
849,1773
628,1745
12,4382
1,1288
77,3741
542,1875
1738,3538
996,2698
902,633
841,3818
50,4662
1666,4421
1030,4119
75,223
346,839
1884,4884
333,39
678,1795
844,771
851,2975
1298,3335
1534,2433
1939,705
1692,4678
268,3751
1504,4204
1332,4867
1741,1211
756,764
599,352
612,276
698,3556
1246,283
278,3668
1382,2835
685,1719
318,319
1066,725
1091,4564
905,1669
1216,4471
143,3988
1950,3788
154,3261
1118,3262
1221,1525
378,1727
1631,4246
1407,3164
761,4810
534,240
1590,611
1513,1840
637,4332
826,229
1743,756
693,308
1891,1309
787,3290
162,1353
466,3251
1422,3307
278,922
472,736
141,3403
1659,4125
1728,3865
1592,2197
1992,4100
810,3364
1271,2731
834,3805
703,4179
170,1178
219,1828
34,919
285,3046
1434,476
1431,3753
1060,331
1398,349
265,468
853,1752
1322,687
1764,4265
1603,1722
7,1778
23,3258
1440,1382
535,254
1296,4257
69,4942
13,27
1290,2619
1784,2404
1595,987
258,1614
720,3535
948,1179
1665,2747
1734,696
1846,4424
1299,3377
1121,1756
1052,4824
645,657
1868,4474
414,1273
1811,2420
1128,4006
1066,4563
665,1025
1315,2586
1545,1732
736,628
1063,2545
440,269
1062,4055
1807,2657
109,1433
430,55
1445,3896
346,3633
381,2458
1528,1393
1596,4586
574,2164
1534,1794
1567,2342
1054,3018
1602,467
775,2513
158,4204
1185,565
1392,3500
1383,2431
623,2839
550,4256
724,2438
1427,1795
649,3075
1878,4129
1952,2980
670,832
134,282
701,3248
1701,3658
591,3628
1276,139
1991,4549
206,1251
148,2398
508,531
1822,1734
530,1336
191,3703
1981,109
1209,723
406,499
1241,2105
88,1119
607,4730
1457,1516
274,2193
994,2831
61,3518
82,2426
1102,269
1732,337
1927,3825
1927,3511
1345,3825
1576,1192
884,4327
536,353
672,2562
1290,205
1673,3330
1063,1787
899,2432
108,3429
1763,2373
1605,2118
1287,562
1022,1888
396,4272
1303,721
1881,393
959,245
529,3194
334,3240
227,130
1216,3974
321,1683
342,4705
1052,3091
1338,4769
1239,4600
18,4845
1134,1853
633,2590
493,1938
812,4994
1600,902
1573,1357
1539,1364
270,895
999,4924
135,3487
512,3645
401,1974
1990,1119
1519,1743
1107,4337
1743,3089
1703,2797
645,2463
79,2269
1332,4811
621,1544
1050,2240
167,425
685,2504
845,2859
1567,3297
461,3802
1175,1538
1064,3388
800,1201
1893,1295
772,4989
1617,434
1364,2796
174,1966
587,669
554,1914
1121,4467
167,1119
198,4961
1639,4218
440,4930
559,3116
1702,2308
1554,2855
514,4034
1641,4653
1126,1288
1206,1842
1745,4644
856,1862
414,2985
491,804
1240,1860
1796,4199
1543,2958
1743,4629
1593,501
542,1229
251,97
1757,4918
753,3885
684,3639
245,4658
1229,2544
488,1388
1767,4008
1949,2305
1882,4301
36,1366
1123,2547
369,192
1968,1827
1939,225
959,773
258,1246
501,3013
654,2667
720,1625
1649,3475
1636,1996
1128,4153
479,520
240,3530
368,1426
1777,873
1315,958
982,4254
149,3589
732,3032
401,237
1522,4429
594,4721
288,3227
1687,1568
134,910
1821,1961
1855,3588
1478,3339
225,1386
637,816
608,2469
849,3785
900,810
1776,322
826,4399
1951,844
918,2572
411,411
374,3571
85,824
84,2501
482,2810
1367,2387
272,1876
6,4155
1488,4603
519,3340
14,2528
1027,669
1761,3589
817,3072
1828,2931
487,1602
797,213
1412,2147
487,3343
1192,1073
937,2223
406,4997
463,4901
132,1030
506,2602
633,4091
236,3379
23,3539
614,528
1156,728
452,2121
274,2115
1025,593
1568,3498
661,4530
166,267
410,3465
297,3884
1713,3668
1877,1203
1117,3848
1653,1607
937,3540
1003,468
96,2071
571,4793
900,4423
141,659
1341,3980
563,537
1955,2428
1014,850
767,2174
1627,4538
833,4925
1329,2092
177,2709
615,1383
654,4295
421,1677
30,653
142,4404
1739,3161
223,3760
1529,4570
860,2273
1947,4456
830,2472
511,3126
1027,4763
1478,2383
1575,4995
1299,315
1385,488
98,2936
988,2685
460,3884
1152,687
1191,1992
266,2928
1012,1445
943,4133
384,1965
1881,3742
151,3020
1272,3965
571,1513
218,1024
595,1951
1126,2319
1684,1733
941,631
756,2622
300,2329
1810,3084
1072,3337
331,4293
762,1719
1753,455
1259,3308
513,4103
928,1972
97,4773
1984,987
1799,513
1375,1530
90,718
1223,4572
1124,2857
1454,3521
152,904
1605,1005
726,41
108,3930
164,3176
451,3332
818,4354
248,990
955,4126
485,1106
442,355
1838,1338
1734,1859
500,535
985,3067
279,253
524,1968
1692,4912
1210,3635
1772,2800
829,4989
488,4763
224,4576
1975,2658
1524,3242
985,4876
1570,1490
862,4946
101,4668
766,772
1298,3495
1912,1899
675,4340
432,2463
549,2719
1536,2602
1833,3092
390,1136
211,724
1920,2656
1110,3604
1529,1040
1504,2555
1627,3129
763,3347
208,3085
986,3604
1319,2411
772,3404
912,3505
1844,1263
625,2595
1299,4428
1628,1016
1401,4933
785,1462
1197,3386
1154,2146
1922,4535
600,2479
1782,3036
567,445
859,1744
4,34
496,62
379,1103
356,3026
468,3589
1420,353
438,1082
828,2171
1565,1629
701,4099
1012,815
46,3872
609,3961
49,3120
120,1947
1682,253
1868,3620
1785,4406
1098,532
1432,1667
1519,197
273,936
1024,3323
1018,3900
1131,1990
1888,463
184,1403
345,1734
820,23
1607,2748
1556,1822
1693,3239
1363,3240
459,1584
225,1237
690,813
375,4133
1654,406
911,3124
1695,1038
1549,530
1080,1202
240,4879
1299,4482
838,119
924,1899
1430,3924
668,3653
1616,2080
1138,4034
1569,4844
114,2294
1001,2821
1965,4949
1456,4912
1526,4392
1395,2116
1599,864
1562,4068
1111,56
1793,3972
1470,2685
605,1441
200,1810
1386,4224
487,61
1923,3408
717,388
84,4767
1643,4896
1271,664
1908,1628
1541,1227
941,2248
268,2753
1840,1910
465,2946
1038,2684
821,2003
218,1525
990,3711
1258,2457
45,565
160,1417
1182,4266
780,244
1124,3868
1107,4005
556,2985
1177,2123
682,1529
1045,370
1274,3285
1213,2174
1346,1176
1893,3649
1557,2164
794,3594
672,4956
219,2623
1041,1622
516,4289
1063,355
1807,58
1825,3374
1020,3356
701,4216
142,2256
346,827
303,772
1154,681
468,572
346,1342
834,3595
176,2580
1472,4231
194,351
944,4670
337,2692
1810,4296
1203,3321
1776,2902
644,1881
81,1013
161,2138
407,1816
1205,4399
1293,4421
1863,4879
1594,1951
1513,1754
494,3716
191,1196
1345,626
1384,445
554,83
1119,154
356,434
1625,4513
1645,3769
370,1880
745,4258
296,642
1886,4395
1126,2376
21,1457
1107,533
976,3580
673,3633
367,2172
710,737
554,2027
549,2569
1736,4835
1409,3740
1357,1442
1690,2208
2000,1143
1905,961
39,871
47,89
1336,4788
1134,3402
186,2498
924,2180
1209,1616
327,2111
1752,1832
110,108
1224,1720
173,3735
1345,1620
516,3456
1981,1006
61,307
1195,4377
1897,208
1171,4905
1366,740
1892,3660
1153,919
659,2670
1075,4262
1600,2949
1599,2690
1309,2051
1939,647
1579,1484
1606,2482
1280,956
1831,705
1047,3317
769,508
1085,2101
207,4495
793,4900
1156,2442
877,3447
1900,69
1025,2524
552,4194
277,1639
759,3942
1963,16
1162,1767
322,3370
1553,3742
1660,1987
909,1235
1627,184
246,1944
1001,40
1520,703
476,1339
1137,3040
126,1716
266,2527
1265,3819
1972,2084
138,1252
1270,543
1262,2311
1327,2171
521,2266
1070,276
1397,3539
1895,2054
1148,1110
1092,1766
877,3153
1462,362
502,2751
1348,4137
644,4210
1385,157
1995,1535
1409,850
749,4140
1749,3871
1595,222
1689,2307
905,602
1817,4711
1618,994
455,2765
1774,1287
1434,4075
824,4123
1073,1031
1601,2404
701,3925
521,276
394,221
880,51
395,842
96,4336
85,3444
1060,128
952,2846
416,2277
595,1371
1992,3985
675,4040
726,101
1924,3076
221,4056
1854,4808
1343,4258
479,4489
392,1105
1143,3992
1612,4845
1093,1750
445,2129
1118,3807
319,201
1341,4047
1891,703
293,4778
766,883
516,3783
1080,4334
1579,1269
1301,2498
570,1328
762,2465
144,4353
309,2103
18,1162
825,1631
1375,3197
1190,24
891,92
1568,496
1136,3436
225,2611
1811,4014
852,2760
1840,3731
1098,4475
154,2767
110,4529
338,1116
1965,311
507,2094
173,4858
1018,4068
1807,2272
1170,4502
799,2366
399,1221
102,1866
989,4084
1551,663
1273,1924
1601,3371
485,1062
1385,3353
174,1434
1867,4647
1382,2104
912,4019
1463,2917
1054,4208
1501,3436
553,4244
67,1332
488,2594
785,1325
1562,4877
1142,59
841,2553
721,4551
1381,378
248,4653
1984,1230
1119,753
1338,1434
1631,4976
459,3196
1126,4412
726,1537
1006,1723
1155,606
376,4137
894,3589
881,4440
1436,4774
480,3778
644,659
936,2726
102,1461
1995,1358
57,860
1217,2722
431,4996
767,3133
464,1881
162,3573
1965,2295
32,3014
1196,732
1006,2406
97,393
139,692
292,2386
141,4087
1337,2902
980,3233
1689,612
198,1443
1445,4687
1882,3169
132,2914
365,4262
538,4033
1490,1590
1293,159
72,1073
1971,2710
303,4320
381,2241
1441,105
1232,962
1194,281
1767,4117
896,3557
287,2689
168,1440
215,3657
1140,174
144,4849
1336,4357
330,168
1572,3217
1247,565
236,4317
1888,2668
469,1363
848,872
696,4893
1266,3660
1328,1131
1517,4651
1744,3807
570,3966
783,4324
968,1120
1935,498
149,1025
576,2227
469,2209
135,1962
820,310
19,2093
893,1691
598,3100
686,212
550,1882
141,3077
1324,1547
406,2389
1735,200
500,2714
35,3260
1667,4398
1763,4236
1391,4843
656,4109
1453,372
656,3421
1730,1013
358,2150
1873,1417
1702,1668
24,4970
982,3451
434,1079
215,1337
364,3257
467,2471
825,4764
236,4762
1147,505
568,1637
598,4450
465,3145
1858,4079
1102,4269
604,1376
1357,1170
1272,995
1638,388
1361,4130
73,304
830,83
744,484
1550,3369
1730,1430
234,367
1212,2368
1301,2097
419,2319
1566,3716
423,3720
25,479
1452,1923
1211,2791
1767,1927
355,212
1158,3594
1155,2128
1956,112
112,3866
1903,278
641,2560
1442,1594
577,1852
26,167
530,4995
932,1432
1670,1463
1739,514
1790,3780
940,407
1576,3131
1054,2617
590,983
1866,712
761,4297
1311,3659
1466,2285
1463,2527
164,1537
335,1891
414,958
1584,3983
590,4615
623,2460
1367,752
1809,3928
283,4068
364,3622
254,4798
1471,3843
1662,12
1997,3831
1422,4268
922,3599
171,3446
203,4407
486,1119
1665,2005
280,338
404,4016
1480,1798
1032,64
798,721
1406,2059
18,4887
1526,1337
1869,3654
1146,2418
1518,80
1150,4061
1903,1053
1764,3068
595,3754
1421,1692
489,2322
432,2992
188,2289
1178,3402
124,665
1929,1519
1890,2391
1333,2226
607,1994
122,261
874,1286
1095,387
905,301
104,1254
666,2635
1780,1136
1395,2794
673,408
1185,3438
889,2608
1716,410
1704,177
1412,1752
1436,3511
1078,4996
452,49
751,1994
1890,3869
561,282
1896,3539
880,469
646,1235
801,3389
1157,4392
979,2770
146,4750
1155,2898
1378,3932
1658,847
514,240
1089,1905
1827,4995
1459,2903
836,1773
1059,2700
328,1120
428,3059
797,182
1956,2908
334,4289
1322,3210
1137,1612
1118,493
626,2916
1543,3317
397,2913
534,3220
57,1326
1197,846
694,3594
1026,121
456,4032
825,4007
1493,731
118,1854
1620,4175
1867,979
1826,4236
556,4917
1605,740
565,4385
1982,872
496,1998
1886,2148
801,3673
1356,3243
1536,372
1861,1853
641,544
163,4821
251,497
1561,2078
644,1161
329,2364
118,460
369,1432
748,1334
1139,179
1661,4374
195,1317
606,3817
724,4403
1663,373
138,726
1684,434
1320,1744
963,1394
1099,1815
1039,4091
1396,2742
156,3252
876,22
1059,515
519,2799
182,3070
170,2881
497,4779
1318,994
1747,1373
1856,1589
1081,4769
1388,224
1949,4633
1660,4399
1730,2682
1004,1380
1021,4674
1619,2063
713,2566
1788,2301
902,1109
1361,3626
2,2778
423,2211
1926,1106
782,4870
753,4686
474,2450
146,148
326,3509
588,3693
230,3227
1942,2177
1870,2167
1293,1294
585,416
1906,3082
618,2890
736,1601
1546,4274
1819,1201
782,1875
1289,4673
1673,3098
1242,3269
953,1434
1248,4838
1385,3550
1315,1777
1178,3876
681,2986
1389,3895
106,2312
1657,1725
1603,2075
1822,1275
285,508
596,703
836,3488
526,828
877,3492
180,824
1063,1694
1301,893
839,3151
512,4885
1030,3128
1207,1960
552,2909
1734,4298
1689,4319
1412,1153
764,1465
741,4566
1017,2209
473,1473
466,4611
1954,3461
1113,882
1558,2572
1336,3361
302,3561
1144,1051
696,369
718,1917
997,4811
459,3326
1947,4811
90,4772
116,3433
675,2368
400,1458
1524,2682
1640,3763
1684,3090
1807,1211
1998,1727
110,3322
200,1221
792,4037
1982,3991
1249,189
592,847
987,4569
763,273
1244,949
1836,270
1678,4663
73,1307
878,2723
717,859
435,1781
1942,2876
1758,4894
1696,3162
592,4455
115,380
25,2215
177,4712
1303,570
293,3905
1244,126
1027,345
1852,4765
315,4026
1431,767
1569,3498
694,4636
551,2259
1177,3049
63,2314
1113,2302
103,30
1877,3377
1527,3525
1723,1820
159,4884
561,2016
734,2747
359,1932
700,4126
765,4257
877,3722
490,1447
192,3916
244,1212
994,3013
934,3621
583,1535
1883,3278
1101,3443
733,2522
1879,1906
1800,3551
781,4605
794,4153
1003,1091
906,28
733,3179
91,3748
568,4755
388,2943
1642,691
1311,2503
1809,2393
1020,4686
1928,1759
436,4057
1829,2763
1917,2951
916,1387
47,1987
970,2191
307,1662
114,4917
1082,1977
44,2763
354,4349
1255,2670
1803,3220
1007,4993
1036,352
394,374
717,2833
1590,2017
1570,204
760,4508
1438,2650
1935,4919
1526,904
1672,1056
230,2739
356,346
424,747
500,4390
1302,3859
1797,2170
1504,1660
20,4471
215,4112
744,438
494,4306
118,2208
561,3124
1655,2429
1460,3424
1474,4957
1683,3562
1754,4483
1764,1459
1422,1604
263,1068
1977,2841
336,3579
522,662
875,1194
1686,75
1754,1196
1157,1006
1017,1461
204,2685
984,2774
1528,3523
1560,2843
655,3723
856,647
216,4591
234,2233
1946,729
1591,3239
1378,3379
402,3162
1707,3291
485,4787
390,4717
173,3701
793,3857
507,2446
144,1922
1975,4058
247,2966
1464,2332
541,4080
320,2872
1409,2986
1660,4575
685,347
234,3023
1389,172
1562,4639
1621,979
562,544
498,202
667,3781
612,3957
1443,4635
592,3586
541,3841
1159,1605
62,4978
1095,3778
1919,2164
1826,1141
944,849
645,33
117,4569
510,1989
1544,763
1224,1459
555,1728
989,1914
1716,23
842,2996
1793,1106
550,2603
775,3146
337,2249
184,1386
1520,3543
1454,4481
1017,1043
280,844
803,2693
1737,4791
1066,4217
1987,1159
1324,1358
516,4102
992,3206
1388,3340
119,4978
1101,2019
792,2763
839,3204
1939,3841
1147,2100
1883,742
434,3381
1426,2397
1374,2665
668,3231
1437,3241
329,4025
103,1597
871,3343
1365,4714
1965,3849
1638,1852
1927,2872
1069,399
345,2389
410,2665
1524,4103
1606,4665
49,727
119,2368
852,537
1426,4579
468,1110
1832,802
1554,1793
47,1388
1,286
161,507
1319,626
624,2803
23,1212
1780,130
1294,3942
476,536
765,227
1964,1736
1317,3556
1607,658
1612,1812
499,2372
1701,56
487,2599
1436,274
379,1121
775,1851
1645,1578
889,4661
692,1057
512,2325
1681,2948
1726,4523
1189,3202
14,4392
1515,4658
244,4017
1459,110
1847,4958
1593,3316
1028,2645
214,2162
49,1687
1105,549
1571,1608
878,2186
181,3361
672,2577
870,883
1401,4376
1503,4273
217,746
1290,1601
763,3454
625,2129
190,4109
2,444
1599,138
1499,2439
460,4028
632,831
757,1504
1424,4053
784,4551
131,4646
1241,488
530,368
1255,3770
1834,1193
232,4269
416,1243
1148,588
562,1615
177,3210
1539,238
1096,3674
1396,2961
125,3786
383,1341
1029,2449
185,4612
84,857
940,3812
665,735
710,4509
732,2377
1047,3009
984,2179
906,1796
650,3347
1185,1961
1097,662
1938,4467
1731,456
1121,25
1610,1018
539,1412
163,3053
62,309
402,2227
263,2254
199,5
1238,3378
778,4274
1532,315
27,917
1005,2895
1604,1687
972,1617
1219,4088
1463,2354
816,310
1899,3984
323,4358
345,4534
1946,4618
1960,3190
839,1420
1838,230
1634,334
1226,1329
1475,299
760,3687
1372,2061
11,4797
435,383
1056,4271
840,2451
148,4739
1669,1656
1918,4776
1961,268
269,2719
715,675
1658,4436
1122,4060
236,1051
643,3331
911,2612
764,2183
252,3379
1889,1505
568,3886
892,2849
1963,1041
761,4724
1226,3989
249,4902
1987,1085
814,3386
373,3056
176,3660
1129,1804
1998,2194
1269,2750
1249,1030
865,3277
1956,863
1687,1274
439,4528
1335,4714
1533,4875
54,1441
1405,4629
321,2048
1243,487
819,4151
928,2225
1493,1772
748,2543
896,3593
404,1887
347,988
676,3461
489,4298
800,4960
359,3007
1081,1169
1565,4277
942,2084
1111,1060
378,532
931,3891
79,1235
1387,4566
970,1808
308,459
1935,2207
1113,874
977,3119
691,1560
1311,110
1995,3024
1620,4583
223,4313
656,4776
164,3411
1319,1738
651,3587
1684,2860
312,1278
1777,4997
1779,3312
1498,4337
170,4298
47,3207
6,1502
1901,3545
1571,426
904,2402
1095,4463
1317,2133
1202,4433
1147,2069
757,3765
912,4752
521,1710
843,4588
1749,1161
1852,23
563,2189
1838,3110
327,3234
1932,4318
1600,1952
883,2068
744,3129
1557,1965
1029,2726
1030,2165
43,4417
1306,2316
861,436
1590,1075
896,982
131,2368
1675,3603
1239,732
1049,1362
908,745
577,3354
260,4971
436,4920
383,4816
1985,3572
710,4041
1442,2225
1499,1454
1133,2643
528,1847
715,1766
1678,4364
870,4813
1649,447
586,2723
1981,240
1589,117
1142,3658
1210,2314
575,2029
141,4752
1325,2040
1250,3645
225,587
1207,1881
161,2633
1086,2131
935,4479
397,4180
1617,984
1865,513
1421,1589
16,3581
229,2220
438,4587
414,4362
935,3080
609,2193
1384,1734
1856,4733
838,2911
652,1445
130,2116
929,1278
655,2823
849,1380
692,1763
1187,4878
1375,250
478,885
1659,3913
1062,4480
976,1289
1322,537
1901,1640
1256,2618
849,2072
1788,3656
519,3444
1592,3677
901,3199
1192,2066
1853,474
1755,4006
65,2044
1218,4320
452,133
1985,2896
1629,4478
853,231
170,705
1955,901
738,1347
231,2029
962,4148
1305,2385
6,993
264,4691
931,1924
53,4429
19,1459
265,1778
1185,683
1800,4570
806,1531
160,2851
1047,4816
1186,825
1367,1845
942,2846
1440,4475
385,764
1031,2769
875,4454
880,2297
536,2951
130,1173
1791,4766
1280,3557
250,4886
914,2991
1363,4383
618,778
356,734
312,3049
1884,4999
1507,3475
32,4682
1613,3239
838,3683
93,1404
1546,4877
891,465
1960,762
1866,4753
34,1713
852,2119
1647,1916
1313,1314
971,4317
1368,1694
609,2666
508,1535
313,541
1686,3248
944,392
1228,2140
1246,2635
32,338
637,3951
620,4080
723,2109
1453,2472
1000,273
2,3599
1531,1383
1011,1363
1486,4960
1207,2886
1083,4434
1313,3561
96,3703
505,4378
1786,1422
1641,3318
211,1961
1806,3206
1988,1251
1986,2020
1482,1164
1595,2040
783,1784
1951,1379
993,4745
1053,955
1227,2412
112,3494
1389,3078
1147,4952
1737,4682
303,3899
697,3797
1594,2754
861,1364
255,2940
1253,4538
1365,2785
927,3890
1589,392
342,1912
1856,4197
756,1855
1362,3487
258,4155
1084,210
982,602
229,2099
1364,1977
432,2949
1840,4597
118,1729
1981,3212
900,308
26,2924
340,473
1686,1471
171,76
1277,643
532,2200
349,2639
1328,2539
377,1962
1375,252
1597,1749
151,375
1772,3413
829,1008
230,153
336,1548
1727,3888
275,3146
715,710
1228,1181
1252,1245
1293,174
898,4334
1203,4860
1867,2544
257,3213
681,181
1930,2358
1539,2428
1032,3485
336,863
1956,470
1643,4826
1064,1804
935,1827
980,4653
1455,3889
887,970
1724,1268
1800,4223
330,2862
243,1466
165,3386
959,663
480,3994
283,1261
1119,4258
1155,1405
935,809
774,3533
209,1305
1546,4652
1949,1078
1565,1563
1684,4616
1871,484
578,171
481,4806
1548,2619
1549,1691
1004,1523
364,3091
423,4161
1959,2284
1638,666
1709,289
213,2284
1193,4845
1232,422
1883,4487
1451,2781
1598,4852
899,1029
521,3469
940,750
1661,2984
1698,4654
19,4800
1510,2589
1882,3091
1111,1801
530,1749
237,3585
1198,760
104,218
937,1998
237,1575
1662,1757
561,1784
1126,3563
1972,308
1610,3527
1195,3096
1162,2331
597,3818
1702,3443
38,1730
943,1143
391,62
761,1021
1804,1424
1844,552
617,3008
417,567
985,4943
1884,1008
1048,2522
1456,1637
1311,561
1106,362
1279,2820
1559,3312
327,1849
1522,2672
584,1259
630,1173
399,2616
1574,692
156,1918
1883,1928
1151,4256
277,1912
1004,3142
1051,1832
943,2757
1592,4259
637,3155
874,3233
910,3686
21,4336
1550,1966
1265,1736
107,4582
1606,671
716,3275
540,1860
1905,1221
1245,1066
933,253
1638,4113
67,3732
636,4075
1825,116
242,1228
1006,693
1548,812
396,2036
1227,4891
220,151
691,2294
419,1082
1250,2757
1238,507
359,3768
501,1116
1495,1630
1804,1965
1043,4488
1375,4142
1339,155
1909,3142
781,3975
787,4607
676,4378
214,30
492,721
222,1347
1924,2998
269,3288
1108,3804
743,2053
1926,2918
44,1271
1612,1117
976,1815
1901,4411
1873,2483
1928,3262
161,4640
748,2481
1401,1564
308,3954
1895,3271
117,3493
1996,1565
1626,3603
339,4531
1805,4469
888,2319
1790,1897
1674,2237
1954,2055
1631,3539
667,3420
954,1100
1731,4954
940,3683
1349,2628
1029,731
1445,2499
71,4410
104,4563
56,1844
1019,1233
1331,4920
824,82
496,3469
1194,4192
1165,4485
34,2419
1380,1096
1442,4560
53,3168
1027,827
330,1817
1786,4432
1643,2062
1635,717
805,564
1716,2329
1670,3144
149,4152
1530,3066
1325,1234
133,1317
259,2758
1300,1433
990,1428
716,2166
1085,2385
931,224
672,317
147,4432
1679,2533
842,4355
825,293
1690,4600
1862,1535
496,1552
623,1392
602,1021
1922,620
1585,1297
944,3756
1440,4287
131,3170
723,3754
1252,2658
1940,1681
765,4632
1118,677
677,783
1645,314
1940,1717
572,4690
98,254
1211,2872
1772,4621
1617,1699
554,164
1687,3402
425,349
585,930
539,4632
1617,2229
1769,1679
174,1027
785,4638
1649,1593
1922,791
762,1438
763,3392
1551,400
1995,2468
1910,1310
953,4142
485,1104
1193,4864
585,860
782,4982
776,1486
844,4334
1927,467
579,3281
1946,4286
771,4765
430,2174
132,1496
953,2131
1148,2091
1760,1316
1198,4983
1806,2193
387,4278
1165,1184
648,767
1464,2030
1766,2592
1922,3650
614,3910
372,2675
814,420
287,262
1115,4636
1233,903
547,4846
1598,915
942,50
152,2010
577,632
221,1574
858,723
1324,2311
1379,209
1587,889
620,4460
856,103
686,2001
1825,4448
1216,2140
1434,3101
1381,1977
1703,4302
1268,2853
767,1869
58,2066
1907,1916
1050,177
486,3723
1141,441
242,2579
1254,2676
843,2869
1789,522
1117,1281
221,3302
1731,2715
713,4761
227,2663
569,3236
1606,993
1784,958
585,925
767,53
776,3042
603,4100
1150,1585
290,3269
499,682
1496,630
752,3147
837,1857
522,4301
1748,2594
1046,2574
908,2997
1181,1356
1695,2817
262,776
110,4498
1799,1919
501,4736
1889,735
1390,2115
975,1174
13,4952
63,1237
1048,1573
1886,1525
1377,2681
340,2274
1043,1407
1875,2237
742,1242
88,3841
581,2259
1174,4439
1852,2536
1814,994
92,347
145,2371
1887,4590
175,1511
1415,1959
1169,976
460,2051
1982,2586
703,3
135,2844
541,2287
237,1268
1736,2475
772,542
1896,4439
1654,1426
1808,3926
1616,2669
1366,2877
1611,2305
1723,2112
1065,731
246,142
828,2814
459,964
965,693
1594,2463
1766,3194
624,3387
204,2498
1576,4848
1497,4901
58,2804
1213,3634
685,1218
589,526
48,281
1114,3420
1547,3824
1592,2568
1512,1722
791,1784
1997,501
545,84
180,3341
1140,34
28,4570
1139,3941
900,1198
220,3800
1762,3445
1779,4053
1203,2554
394,4056
820,4296
712,3033
1801,4200
1810,3758
706,837
594,3855
1704,1578
66,3128
1046,2731
1360,3666
1125,1990
1376,1910
1866,69
1897,1678
1954,1228
1200,2345
272,3259
1073,2098
1378,4298
1637,423
575,1327
936,1150
312,3802
1378,4013
876,313
845,4358
1968,621
1061,594
908,2897
719,4540
1758,612
1759,4953
1373,627
354,1948
1568,2336
364,1968
1687,1427
586,2079
1608,3004
1301,2455
203,502
1932,4737
945,1174
509,1928
615,1349
175,3708
1235,3361
1277,4672
1378,2876
1342,1578
1830,3893
1890,1997
1390,4298
1178,3434
1320,2425
1680,534
1555,2326
946,3455
952,3614
1565,4136
365,3153
934,3873
1725,1506
1700,2291
1365,1342
266,1759
175,1945
983,1556
1708,4215
508,1603
1652,1722
1388,2554
1982,4521
251,576
519,870
486,1326
197,2792
1299,1210
1390,4248
1569,3607
1688,2568
1003,3964
1022,3728
1559,1981
255,1901
1110,2461
868,3839
181,1343
1902,1690
149,905
1362,3475
614,1863
1115,4720
549,3865
1073,536
1945,687
1063,3773
1566,738
555,1181
1230,2914
1022,788
226,773
438,236
32,4574
1662,690
1119,774
1457,151
2,1501
1535,4100
303,1883
487,3978
611,3234
1559,1627
390,1466
1877,2824
730,126
734,4020
1321,4212
512,2588
810,3209
990,3060
1973,2235
584,3473
1703,4129
1249,1905
650,2061
1234,3326
1136,4455
740,823
1769,2062
503,3336
1586,160
331,907
1772,2787
392,1701
769,2714
1736,4429
709,1574
1537,3057
451,2152
283,4251
365,4177
189,3251
125,4495
1712,1342
1815,4705
940,2078
487,4530
936,1031
907,1831
877,784
651,715
1892,590
614,2711
1823,187
1980,1052
1335,490
408,3013
1342,1368
1171,4787
501,1746
1376,3268
808,4311
358,4899
273,1163
1970,3783
867,594
510,2586
1036,559
1167,510
1191,3569
269,3610
94,313
106,3192
1811,3294
1737,3663
1337,1968
1628,3866
236,2049
60,1792
1771,4130
696,4966
1433,2473
1384,4050
1257,1610
1924,4612
948,4928
1663,2292
1125,1546
1671,1635
745,32
1604,2633
87,2463
748,4495
1132,104
1478,627
1965,2902
649,2759
377,1434
1801,4691
387,3294
1869,4764
63,3697
230,379
375,3216
238,4016
861,4339
247,2528
386,3921
1695,3416
1062,69
1268,716
519,2966
360,3642
1418,2535
1101,1444
1467,4870
1793,4784
37,3080
409,70
1374,1374
1602,3326
1636,2387
844,3978
